{:min-green 0.23529411764705882, :max-blue 0.788235294117647, :avg-green 0.5890114379084957, :avg-red 0.590754357298476, :min-red 0.4588235294117647, :min-blue 0.43137254901960786, :avg-blue 0.7074074074074063, :max-red 0.6549019607843137, :max-green 0.6901960784313725}
{:min-green 0.22745098039215686, :max-blue 0.8470588235294118, :avg-green 0.6026279956427021, :avg-red 0.61247276688453, :min-red 0.49019607843137253, :min-blue 0.4117647058823529, :avg-blue 0.7355460239651415, :max-red 0.7019607843137254, :max-green 0.7411764705882353}
{:min-green 0.20784313725490197, :max-blue 0.7450980392156863, :avg-green 0.543899782135076, :avg-red 0.5442878540305018, :min-red 0.4235294117647059, :min-blue 0.30196078431372547, :avg-blue 0.645023148148147, :max-red 0.6196078431372549, :max-green 0.6705882352941176}
{:min-green 0.2, :max-blue 0.8509803921568627, :avg-green 0.6020152505446612, :avg-red 0.5956290849673193, :min-red 0.4666666666666667, :min-blue 0.3254901960784314, :avg-blue 0.7411015795206969, :max-red 0.6666666666666666, :max-green 0.7490196078431373}
{:min-green 0.16862745098039217, :max-blue 0.807843137254902, :avg-green 0.5318150871459696, :avg-red 0.5615944989106755, :min-red 0.43137254901960786, :min-blue 0.29411764705882354, :avg-blue 0.6769675925925923, :max-red 0.6666666666666666, :max-green 0.6705882352941176}
{:min-green 0.20784313725490197, :max-blue 0.8274509803921568, :avg-green 0.5864787581699343, :avg-red 0.5901484204793018, :min-red 0.4627450980392157, :min-blue 0.35294117647058826, :avg-blue 0.7237064270152489, :max-red 0.6666666666666666, :max-green 0.7058823529411765}
{:min-green 0.17254901960784313, :max-blue 0.8156862745098039, :avg-green 0.5585103485838777, :avg-red 0.5578431372549012, :min-red 0.3686274509803922, :min-blue 0.4, :avg-blue 0.6946010348583873, :max-red 0.6470588235294118, :max-green 0.7254901960784313}
{:min-green 0.1568627450980392, :max-blue 0.8274509803921568, :avg-green 0.5693150871459689, :avg-red 0.5747344771241822, :min-red 0.30980392156862746, :min-blue 0.37254901960784315, :avg-blue 0.7101783769063174, :max-red 0.6745098039215687, :max-green 0.7490196078431373}
{:min-green 0.16470588235294117, :max-blue 0.7529411764705882, :avg-green 0.5174360021786494, :avg-red 0.5524441721132898, :min-red 0.4235294117647059, :min-blue 0.28627450980392155, :avg-blue 0.636560457516339, :max-red 0.6235294117647059, :max-green 0.6784313725490196}
{:min-green 0.17647058823529413, :max-blue 0.8470588235294118, :avg-green 0.600013616557733, :avg-red 0.6094430827886708, :min-red 0.45098039215686275, :min-blue 0.4549019607843137, :avg-blue 0.7459831154684089, :max-red 0.6862745098039216, :max-green 0.7333333333333333}
{:min-green 0.19607843137254902, :max-blue 0.7607843137254902, :avg-green 0.48391884531590457, :avg-red 0.5128608387799567, :min-red 0.3568627450980392, :min-blue 0.36470588235294116, :avg-blue 0.6261982570806102, :max-red 0.611764705882353, :max-green 0.6705882352941176}
{:min-green 0.16862745098039217, :max-blue 0.8745098039215686, :avg-green 0.5979370915032679, :avg-red 0.6011233660130715, :min-red 0.4470588235294118, :min-blue 0.44313725490196076, :avg-blue 0.7523897058823531, :max-red 0.7137254901960784, :max-green 0.7803921568627451}
{:min-green 0.23921568627450981, :max-blue 0.8705882352941177, :avg-green 0.5957039760348577, :avg-red 0.6217320261437902, :min-red 0.44313725490196076, :min-blue 0.3568627450980392, :avg-blue 0.7467252178649231, :max-red 0.7137254901960784, :max-green 0.7647058823529411}
{:min-green 0.2196078431372549, :max-blue 0.8313725490196079, :avg-green 0.5593818082788666, :avg-red 0.5836056644880172, :min-red 0.39215686274509803, :min-blue 0.4745098039215686, :avg-blue 0.7177083333333323, :max-red 0.6705882352941176, :max-green 0.7294117647058823}
{:min-green 0.24313725490196078, :max-blue 0.8235294117647058, :avg-green 0.5856889978213504, :avg-red 0.5940563725490189, :min-red 0.4980392156862745, :min-blue 0.43137254901960786, :avg-blue 0.721425653594771, :max-red 0.6705882352941176, :max-green 0.7137254901960784}
{:min-green 0.23137254901960785, :max-blue 0.803921568627451, :avg-green 0.571493736383442, :avg-red 0.552130991285403, :min-red 0.44313725490196076, :min-blue 0.3176470588235294, :avg-blue 0.6986791938997808, :max-red 0.6078431372549019, :max-green 0.6901960784313725}
{:min-green 0.1411764705882353, :max-blue 0.7803921568627451, :avg-green 0.5543572984749453, :avg-red 0.5399509803921558, :min-red 0.396078431372549, :min-blue 0.34901960784313724, :avg-blue 0.685450708061001, :max-red 0.6039215686274509, :max-green 0.6823529411764706}
{:min-green 0.15294117647058825, :max-blue 0.796078431372549, :avg-green 0.5398488562091492, :avg-red 0.5302900326797383, :min-red 0.39215686274509803, :min-blue 0.2901960784313726, :avg-blue 0.6681032135076252, :max-red 0.6078431372549019, :max-green 0.6862745098039216}
{:min-green 0.14901960784313725, :max-blue 0.7607843137254902, :avg-green 0.5279003267973855, :avg-red 0.502968409586056, :min-red 0.3803921568627451, :min-blue 0.23137254901960785, :avg-blue 0.6308959694989101, :max-red 0.596078431372549, :max-green 0.6705882352941176}
{:min-green 0.24313725490196078, :max-blue 0.8156862745098039, :avg-green 0.5535743464052283, :avg-red 0.5688044662309365, :min-red 0.42745098039215684, :min-blue 0.30196078431372547, :avg-blue 0.6946214596949883, :max-red 0.6549019607843137, :max-green 0.6941176470588235}
{:min-green 0.1450980392156863, :max-blue 0.8745098039215686, :avg-green 0.5732366557734205, :avg-red 0.5605528322440086, :min-red 0.37254901960784315, :min-blue 0.396078431372549, :avg-blue 0.7220996732026136, :max-red 0.6470588235294118, :max-green 0.7411764705882353}
{:min-green 0.21568627450980393, :max-blue 0.8274509803921568, :avg-green 0.5455065359477124, :avg-red 0.5460580065359475, :min-red 0.403921568627451, :min-blue 0.4392156862745098, :avg-blue 0.687847222222222, :max-red 0.6196078431372549, :max-green 0.6980392156862745}
{:min-green 0.18823529411764706, :max-blue 0.8156862745098039, :avg-green 0.5132080610021781, :avg-red 0.5498025599128545, :min-red 0.4588235294117647, :min-blue 0.3411764705882353, :avg-blue 0.6724605119825698, :max-red 0.6784313725490196, :max-green 0.6784313725490196}
{:min-green 0.12156862745098039, :max-blue 0.8313725490196079, :avg-green 0.44136029411764777, :avg-red 0.5126293572984749, :min-red 0.3058823529411765, :min-blue 0.23921568627450981, :avg-blue 0.6472290305010894, :max-red 0.6, :max-green 0.6313725490196078}
{:min-green 0.16862745098039217, :max-blue 0.8745098039215686, :avg-green 0.4979234749455338, :avg-red 0.5698120915032676, :min-red 0.44313725490196076, :min-blue 0.27058823529411763, :avg-blue 0.6995438453159037, :max-red 0.6666666666666666, :max-green 0.6901960784313725}
{:min-green 0.1450980392156863, :max-blue 0.8156862745098039, :avg-green 0.4945465686274513, :avg-red 0.5234409041394343, :min-red 0.33725490196078434, :min-blue 0.48627450980392156, :avg-blue 0.678622004357298, :max-red 0.6196078431372549, :max-green 0.6705882352941176}
