{:min-green 0.3568627450980392, :max-blue 0.6470588235294118, :avg-green 0.4185593681917214, :avg-red 0.4422589869281046, :min-red 0.3686274509803922, :min-blue 0.5098039215686274, :avg-blue 0.5705337690631803, :max-red 0.5450980392156862, :max-green 0.5176470588235295}
{:min-green 0.37254901960784315, :max-blue 0.7686274509803922, :avg-green 0.46779003267973907, :avg-red 0.4697712418300657, :min-red 0.3764705882352941, :min-blue 0.49019607843137253, :avg-blue 0.6125408496732025, :max-red 0.5764705882352941, :max-green 0.6039215686274509}
{:min-green 0.30980392156862746, :max-blue 0.6784313725490196, :avg-green 0.39815495642701587, :avg-red 0.4258714596949892, :min-red 0.3254901960784314, :min-blue 0.4235294117647059, :avg-blue 0.5364038671023964, :max-red 0.5019607843137255, :max-green 0.5529411764705883}
{:min-green 0.47058823529411764, :max-blue 0.7490196078431373, :avg-green 0.5311887254901957, :avg-red 0.5161560457516343, :min-red 0.42745098039215684, :min-blue 0.6039215686274509, :avg-blue 0.6644335511982553, :max-red 0.5882352941176471, :max-green 0.615686274509804}
{:min-green 0.4627450980392157, :max-blue 0.7411764705882353, :avg-green 0.5361996187363828, :avg-red 0.5215550108932466, :min-red 0.44313725490196076, :min-blue 0.6039215686274509, :avg-blue 0.6753540305010894, :max-red 0.596078431372549, :max-green 0.6039215686274509}
{:min-green 0.2196078431372549, :max-blue 0.7568627450980392, :avg-green 0.45110294117647093, :avg-red 0.5183483115468414, :min-red 0.44313725490196076, :min-blue 0.4117647058823529, :avg-blue 0.6444172113289751, :max-red 0.6313725490196078, :max-green 0.6}
{:min-green 0.36470588235294116, :max-blue 0.7176470588235294, :avg-green 0.4595996732026145, :avg-red 0.4594498910675383, :min-red 0.3254901960784314, :min-blue 0.5450980392156862, :avg-blue 0.631229575163399, :max-red 0.5411764705882353, :max-green 0.5568627450980392}
{:min-green 0.5294117647058824, :max-blue 0.7803921568627451, :avg-green 0.6215073529411755, :avg-red 0.574278322440086, :min-red 0.4666666666666667, :min-blue 0.6588235294117647, :avg-blue 0.720765250544663, :max-red 0.6431372549019608, :max-green 0.6862745098039216}
{:min-green 0.5019607843137255, :max-blue 0.7490196078431373, :avg-green 0.5714324618736385, :avg-red 0.5382352941176465, :min-red 0.4549019607843137, :min-blue 0.6392156862745098, :avg-blue 0.6911083877995653, :max-red 0.6078431372549019, :max-green 0.6352941176470588}
{:min-green 0.3686274509803922, :max-blue 0.7764705882352941, :avg-green 0.4913466775599129, :avg-red 0.4943218954248365, :min-red 0.34509803921568627, :min-blue 0.5568627450980392, :avg-blue 0.6788739106753803, :max-red 0.611764705882353, :max-green 0.6274509803921569}
{:min-green 0.47058823529411764, :max-blue 0.8117647058823529, :avg-green 0.6062023420479288, :avg-red 0.5711601307189542, :min-red 0.4588235294117647, :min-blue 0.6196078431372549, :avg-blue 0.7338575708060984, :max-red 0.6549019607843137, :max-green 0.6784313725490196}
